year,gwb_code,gm_naam,recs,a_woning,a_hh,p_leegsw,g_wozbag,p_koopw,p_huurw,p_wcorpw,p_ov_hw,ste_mvs,bev_dich,a_inw
2021,GM0173,Oldenzaal,Gemeente,14662,14083,3,251000,62,38,29,9,3,1471,31701
2021,GM0175,Ommen,Gemeente,7601,7654,5,284000,71,29,18,11,4,102,18295
2021,GM0177,Raalte,Gemeente,16049,15840,3,288000,69,31,24,7,4,222,37911
2021,GM0180,Staphorst,Gemeente,5988,6017,5,292000,78,22,11,12,5,129,17261
2021,GM0183,Tubbergen,Gemeente,8720,8226,7,320000,71,28,12,17,5,145,21315
2021,GM0184,Urk,Gemeente,6763,6462,5,259000,78,22,14,8,3,1614,21227
2021,GM0189,Wierden,Gemeente,9930,9689,4,297000,73,27,17,10,4,259,24538
2021,GM0193,Zwolle,Gemeente,59491,60800,3,272000,53,47,33,14,2,1169,129840
2021,GM0197,Aalten,Gemeente,12028,11535,3,238000,71,28,19,9,4,281,27120
2021,GM0200,Apeldoorn,Gemeente,74184,74301,4,278000,60,40,28,12,2,485,164781
2021,GM0202,Arnhem,Gemeente,77839,82259,4,240000,43,57,35,21,2,1660,162424
2021,GM0203,Barneveld,Gemeente,23146,22681,4,339000,68,32,19,13,4,341,59992
2021,GM0209,Beuningen,Gemeente,11262,11335,2,291000,70,30,22,8,3,599,26157
2021,GM0213,Brummen,Gemeente,9416,9104,3,279000,62,38,31,6,4,250,20884
2021,GM0214,Buren,Gemeente,10933,11237,3,345000,75,25,20,6,5,202,27009
2021,GM0216,Culemborg,Gemeente,12729,12753,3,275000,63,37,27,10,3,994,29121
2021,GM0221,Doesburg,Gemeente,5313,5250,4,229000,53,47,39,8,4,960,11064
2021,GM0222,Doetinchem,Gemeente,26509,26110,3,235000,60,40,29,11,3,737,58270
2021,GM0225,Druten,Gemeente,8202,7969,3,280000,65,35,24,11,4,505,18991
2021,GM0226,Duiven,Gemeente,10760,10725,1,262000,67,33,27,6,3,739,25066
2021,GM0228,Ede,Gemeente,50056,50053,5,310000,66,34,21,14,2,373,118530
2021,GM0230,Elburg,Gemeente,9595,9337,3,287000,65,35,27,9,4,367,23429
2021,GM0232,Epe,Gemeente,14697,14289,4,325000,65,35,27,8,4,213,33198
2021,GM0233,Ermelo,Gemeente,11360,11276,6,342000,62,37,24,13,4,315,27016
2021,GM0243,Harderwijk,Gemeente,20677,20778,4,291000,59,41,29,12,2,1253,48726
2021,GM0244,Hattem,Gemeente,5262,5093,3,319000,67,33,26,7,4,530,12228
2021,GM0246,Heerde,Gemeente,8017,7763,4,319000,69,31,23,7,4,238,18776
2021,GM0252,Heumen,Gemeente,7274,7224,2,319000,71,29,19,10,4,417,16569
2021,GM0262,Lochem,Gemeente,15165,14962,4,342000,71,29,19,11,4,159,33948
2021,GM0263,Maasdriel,Gemeente,10207,10941,3,318000,71,29,21,8,5,385,25452
2021,GM0267,Nijkerk,Gemeente,17349,17611,3,357000,70,30,23,7,3,629,43600
2021,GM0268,Nijmegen,Gemeente,82317,96001,3,273000,43,56,39,17,2,3341,177359
2021,GM0269,Oldebroek,Gemeente,9475,9242,4,303000,69,31,23,8,4,243,23760
2021,GM0273,Putten,Gemeente,9904,9747,5,367000,67,33,22,11,4,286,24365
2021,GM0274,Renkum,Gemeente,15003,14655,5,315000,63,37,21,16,4,684,31417
2021,GM0275,Rheden,Gemeente,21281,21059,4,251000,55,45,29,16,3,532,43525
2021,GM0277,Rozendaal,Gemeente,694,693,3,566000,89,11,7,4,4,62,1726
2021,GM0279,Scherpenzeel,Gemeente,4114,4091,4,313000,72,28,18,11,4,734,10128
2021,GM0281,Tiel,Gemeente,18271,18660,4,238000,56,43,35,9,3,1275,41920
2021,GM0285,Voorst,Gemeente,10744,10254,6,336000,67,33,23,10,4,202,24790
2021,GM0289,Wageningen,Gemeente,18086,22518,4,257000,42,58,40,18,2,1303,39635
2021,GM0293,Westervoort,Gemeente,6744,6727,2,237000,59,41,31,10,3,2136,15014
2021,GM0294,Winterswijk,Gemeente,13245,12879,4,227000,70,30,18,12,3,210,29022
2021,GM0296,Wijchen,Gemeente,18190,17844,2,282000,68,32,25,7,3,623,41261
2021,GM0297,Zaltbommel,Gemeente,11852,12119,4,291000,67,33,23,9,4,371,29447
2021,GM0299,Zevenaar,Gemeente,20227,20008,3,236000,64,36,29,8,3,476,44096
2021,GM0301,Zutphen,Gemeente,22651,22302,4,231000,56,44,31,13,2,1175,48111
2021,GM0302,Nunspeet,Gemeente,11199,11078,4,320000,65,35,23,11,4,218,28021
2021,GM0303,Dronten,Gemeente,17730,17842,5,260000,67,33,25,8,4,126,42011
2021,GM0307,Amersfoort,Gemeente,68809,69643,3,330000,58,42,29,13,2,2515,157462
2021,GM0308,Baarn,Gemeente,11700,11165,6,373000,61,39,25,13,2,762,24792
2021,GM0310,De Bilt,Gemeente,19738,19343,4,446000,60,39,27,12,3,656,43384
2021,GM0312,Bunnik,Gemeente,6484,6511,3,407000,75,25,16,9,4,415,15341
2021,GM0313,Bunschoten,Gemeente,8550,8471,4,340000,74,26,14,12,3,725,22019
2021,GM0317,Eemnes,Gemeente,4091,4022,3,409000,71,28,21,7,4,302,9362
2021,GM0321,Houten,Gemeente,20681,20477,2,378000,67,32,25,8,2,914,50223
2021,GM0327,Leusden,Gemeente,13229,13186,2,360000,71,29,20,9,3,522,30544
2021,GM0331,Lopik,Gemeente,5838,5671,4,347000,74,26,18,8,5,191,14456
2021,GM0335,Montfoort,Gemeente,5756,5680,4,338000,74,26,16,9,4,370,13896
2021,GM0339,Renswoude,Gemeente,2154,2142,3,369000,73,26,0,26,4,302,5556
2021,GM0340,Rhenen,Gemeente,8287,8320,3,332000,65,35,27,8,4,480,20203
2021,GM0342,Soest,Gemeente,20953,20752,4,355000,64,36,22,14,3,1014,46906
2021,GM0344,Utrecht,Gemeente,159671,181775,5,357000,44,55,32,24,1,3830,359370
2021,GM0345,Veenendaal,Gemeente,28607,28194,3,275000,59,41,31,9,2,3438,66912
2021,GM0351,Woudenberg,Gemeente,5286,5232,3,366000,72,28,21,7,4,373,13639
2021,GM0352,Wijk bij Duurstede,Gemeente,10273,10235,2,322000,70,29,23,6,3,502,23925
2021,GM0353,IJsselstein,Gemeente,14444,14383,2,315000,64,36,24,11,2,1605,33819
2021,GM0355,Zeist,Gemeente,29638,29407,5,399000,52,48,29,19,2,1341,65043
2021,GM0356,Nieuwegein,Gemeente,29445,29550,3,269000,59,41,30,11,2,2717,63866
2021,GM0358,Aalsmeer,Gemeente,13284,13295,4,383000,65,35,24,12,4,1590,31991
2021,GM0361,Alkmaar,Gemeente,51656,52607,3,261000,58,42,29,13,2,995,109896
2021,GM0362,Amstelveen,Gemeente,42251,43004,7,442000,47,53,30,23,1,2208,90829
2021,GM0363,Amsterdam,Gemeente,449989,474875,7,423000,29,71,41,30,1,5277,873338
2021,GM0370,Beemster,Gemeente,4051,4060,3,429000,76,24,18,6,4,143,10110
2021,GM0373,Bergen (NH.),Gemeente,15353,13883,10,439000,67,33,18,14,4,300,29715
2021,GM0375,Beverwijk,Gemeente,19511,19203,4,259000,55,45,36,9,1,2275,41863
2021,GM0376,Blaricum,Gemeente,5175,5069,5,686000,70,30,21,9,3,1076,11952
2021,GM0377,Bloemendaal,Gemeente,10166,9818,5,775000,71,28,18,11,3,590,23478
2021,GM0383,Castricum,Gemeente,16231,15894,3,370000,75,25,16,9,3,726,36086
2021,GM0384,Diemen,Gemeente,15467,15895,6,330000,40,59,24,35,1,2613,31334
2021,GM0385,Edam-Volendam,Gemeente,15432,15000,3,329000,77,23,17,6,3,668,36268
2021,GM0388,Enkhuizen,Gemeente,8880,8662,4,243000,61,39,29,10,3,1470,18637
2021,GM0392,Haarlem,Gemeente,77201,78206,5,380000,53,47,30,17,1,5573,162553
2021,GM0394,Haarlemmermeer,Gemeente,65214,66651,3,365000,67,33,23,10,2,799,157779
2021,GM0396,Heemskerk,Gemeente,17607,17361,3,307000,60,40,32,8,2,1433,39191
2021,GM0397,Heemstede,Gemeente,12817,12152,5,548000,65,35,21,14,2,3001,27545
2021,GM0398,Heerhugowaard,Gemeente,24439,24166,2,270000,69,31,21,10,2,1528,58387
2021,GM0399,Heiloo,Gemeente,10939,10873,3,385000,73,27,17,10,3,1291,24144
2021,GM0400,Den Helder,Gemeente,28390,27243,5,171000,54,46,37,9,2,1250,56582
2021,GM0402,Hilversum,Gemeente,42979,43005,5,358000,54,46,30,16,1,2000,91235
2021,GM0405,Hoorn,Gemeente,33656,33434,3,256000,60,40,30,10,2,3612,73619
2021,GM0406,Huizen,Gemeente,19018,18525,3,355000,58,42,32,9,2,2599,41090
2021,GM0415,Landsmeer,Gemeente,4897,4885,3,459000,66,33,26,7,3,513,11565
2021,GM0416,Langedijk,Gemeente,11773,11822,3,311000,74,26,20,6,4,1187,28335
2021,GM0417,Laren,Gemeente,5441,5076,8,711000,67,32,17,15,3,919,11400
2021,GM0420,Medemblik,Gemeente,19211,19186,3,289000,69,30,23,7,4,372,45165
2021,GM0431,Oostzaan,Gemeente,4100,4059,3,386000,68,32,28,5,3,840,9689
2021,GM0432,Opmeer,Gemeente,4974,5102,3,291000,75,25,2,23,4,289,12009
2021,GM0437,Ouder-Amstel,Gemeente,6301,6374,4,468000,55,45,32,14,3,587,14125
2021,GM0439,Purmerend,Gemeente,37124,36921,3,281000,59,41,34,7,2,3528,81683
2021,GM0441,Schagen,Gemeente,20581,20611,4,278000,69,31,22,9,4,277,46532
2021,GM0448,Texel,Gemeente,6770,6496,7,305000,66,34,21,12,5,84,13656
2021,GM0450,Uitgeest,Gemeente,5728,5712,2,333000,72,28,22,6,3,711,13632
2021,GM0451,Uithoorn,Gemeente,13264,13126,4,334000,60,40,31,9,3,1665,30206
2021,GM0453,Velsen,Gemeente,31439,31211,3,304000,56,43,36,7,2,1518,68617
2021,GM0457,Weesp,Gemeente,9386,9374,4,373000,56,44,32,12,2,897,20445
2021,GM0473,Zandvoort,Gemeente,9706,8590,14,387000,53,46,30,16,2,534,17168
2021,GM0479,Zaanstad,Gemeente,69114,70545,3,281000,55,45,37,8,2,2124,156901
2021,GM0482,Alblasserdam,Gemeente,8408,8246,4,252000,61,39,33,6,2,2293,20136
2021,GM0484,Alphen aan den Rijn,Gemeente,48893,49093,3,282000,63,37,26,11,2,892,112587
2021,GM0489,Barendrecht,Gemeente,19433,19327,2,336000,70,30,22,8,2,2463,48643
2021,GM0498,Drechterland,Gemeente,8410,8270,3,305000,74,26,20,6,4,337,19838
2021,GM0501,Brielle,Gemeente,8110,7863,6,277000,66,34,23,11,4,633,17439
2021,GM0502,Capelle aan den IJssel,Gemeente,31556,31565,3,246000,53,46,36,11,2,4761,67319
2021,GM0503,Delft,Gemeente,51495,58543,5,263000,38,62,44,18,1,4573,103581
2021,GM0505,Dordrecht,Gemeente,55813,55136,5,226000,58,42,29,13,1,1517,119115
2021,GM0512,Gorinchem,Gemeente,17288,16929,4,243000,49,51,38,13,2,1987,37410
2021,GM0513,Gouda,Gemeente,33725,33744,3,244000,55,44,30,15,1,4466,73681
2021,GM0518,'s-Gravenhage,Gemeente,265959,269603,8,285000,42,58,31,27,1,6650,548320
2021,GM0523,Hardinxveld-Giessendam,Gemeente,7514,7186,5,267000,66,34,28,6,4,1089,18413
2021,GM0530,Hellevoetsluis,Gemeente,18067,18134,3,245000,66,34,29,5,2,981,40312
2021,GM0531,Hendrik-Ido-Ambacht,Gemeente,12332,12186,2,308000,71,29,23,5,2,2946,31258
2021,GM0532,Stede Broec,Gemeente,9253,9222,2,264000,70,30,25,5,3,1500,21743
2021,GM0534,Hillegom,Gemeente,9863,9890,3,319000,67,33,25,8,2,1725,22197
2021,GM0537,Katwijk,Gemeente,27165,26822,3,337000,65,35,27,8,2,2666,65995
2021,GM0542,Krimpen aan den IJssel,Gemeente,12648,12415,3,289000,59,41,36,5,2,3824,29410
2021,GM0546,Leiden,Gemeente,60538,68077,5,313000,42,58,33,25,1,5664,124093
2021,GM0547,Leiderdorp,Gemeente,12379,12359,2,334000,65,35,25,11,2,2364,27377
2021,GM0553,Lisse,Gemeente,10411,10263,3,324000,64,36,27,9,2,1465,22982
2021,GM0556,Maassluis,Gemeente,15389,15115,4,245000,53,47,41,6,2,3958,33567
2021,GM0569,Nieuwkoop,Gemeente,11660,12028,3,344000,73,27,21,7,4,373,29151
2021,GM0575,Noordwijk,Gemeente,20120,19870,7,388000,63,36,21,15,3,755,44062
2021,GM0579,Oegstgeest,Gemeente,11014,10908,4,464000,71,28,16,12,2,3429,25064
2021,GM0589,Oudewater,Gemeente,4323,4278,4,344000,70,30,22,8,4,261,10138
2021,GM0590,Papendrecht,Gemeente,14479,14162,3,258000,65,35,29,7,2,3419,32171
2021,GM0597,Ridderkerk,Gemeente,21308,20948,3,257000,57,43,39,4,2,1968,46671
2021,GM0599,Rotterdam,Gemeente,317945,328569,6,245000,35,65,44,21,1,2995,651631
2021,GM0603,Rijswijk,Gemeente,27219,26833,5,271000,49,51,33,18,1,3956,55220
2021,GM0606,Schiedam,Gemeente,37472,37766,6,221000,49,51,31,19,1,4449,79279
2021,GM0610,Sliedrecht,Gemeente,11086,10593,5,240000,57,43,35,9,2,1994,25597
2021,GM0613,Albrandswaard,Gemeente,10573,10357,3,332000,69,30,25,5,3,1190,25814
2021,GM0614,Westvoorne,Gemeente,6943,6721,6,393000,73,27,6,21,4,280,14900
2021,GM0622,Vlaardingen,Gemeente,35551,34885,5,220000,47,53,43,10,1,3136,73924
2021,GM0626,Voorschoten,Gemeente,11504,11306,4,385000,63,37,22,14,2,2303,25650
2021,GM0627,Waddinxveen,Gemeente,12796,12700,3,282000,63,37,27,9,2,1098,30479
2021,GM0629,Wassenaar,Gemeente,12287,12131,8,624000,57,43,26,17,3,527,26949
2021,GM0632,Woerden,Gemeente,22437,22224,3,328000,66,34,23,11,3,595,52694
2021,GM0637,Zoetermeer,Gemeente,56421,56132,3,257000,55,45,35,10,1,3636,125267
2021,GM0638,Zoeterwoude,Gemeente,3740,3594,5,368000,72,28,17,11,4,417,8843
2021,GM0642,Zwijndrecht,Gemeente,20720,20215,4,237000,57,43,37,6,2,2206,44775
2021,GM0654,Borsele,Gemeente,9850,9579,4,242000,74,25,21,5,5,161,22818
2021,GM0664,Goes,Gemeente,18633,18002,5,243000,59,40,29,11,3,417,38594
2021,GM0668,West Maas en Waal,Gemeente,8375,8444,4,297000,71,29,20,9,5,255,19581
2021,GM0677,Hulst,Gemeente,13618,12737,7,227000,73,26,19,7,4,137,27575
2021,GM0678,Kapelle,Gemeente,5459,5347,4,265000,76,24,14,9,4,347,12882
2021,GM0687,Middelburg,Gemeente,23906,23223,5,213000,61,39,27,11,2,1011,48964
2021,GM0703,Reimerswaal,Gemeente,9332,9164,5,222000,69,30,22,8,4,225,22896
2021,GM0715,Terneuzen,Gemeente,27080,25823,7,192000,68,30,19,12,4,218,54463
2021,GM0716,Tholen,Gemeente,11112,10677,5,213000,71,29,22,7,5,178,26085
2021,GM0717,Veere,Gemeente,10997,9528,15,313000,78,21,11,10,5,166,21953
2021,GM0718,Vlissingen,Gemeente,22885,22446,6,181000,56,43,29,15,2,1293,44358
2021,GM0736,De Ronde Venen,Gemeente,18580,19287,4,399000,66,34,24,10,4,448,44720
2021,GM0737,Tytsjerksteradiel,Gemeente,14093,13645,4,226000,72,28,19,9,5,215,32060
2021,GM0743,Asten,Gemeente,7069,7220,3,331000,71,29,22,7,4,240,16817
2021,GM0744,Baarle-Nassau,Gemeente,2916,3044,7,337000,70,29,11,18,5,91,6899
2021,GM0748,Bergen op Zoom,Gemeente,30921,30577,4,249000,59,41,31,10,2,844,67514
2021,GM0753,Best,Gemeente,12977,13036,3,321000,71,29,20,9,3,881,30216
2021,GM0755,Boekel,Gemeente,4397,4297,4,309000,74,26,16,11,4,318,10959
2021,GM0756,Boxmeer,Gemeente,12740,12712,3,266000,69,31,23,8,4,266,29609
2021,GM0757,Boxtel,Gemeente,14379,14553,4,298000,62,38,28,10,3,477,32973
2021,GM0758,Breda,Gemeente,85230,88452,3,313000,55,45,29,16,2,1464,184126
2021,GM0762,Deurne,Gemeente,14052,13825,3,304000,66,34,24,9,4,277,32437
2021,GM0765,Pekela,Gemeente,5782,5566,5,148000,63,37,25,12,4,248,12176
2021,GM0766,Dongen,Gemeente,11456,11308,3,283000,70,30,21,9,3,902,26368
2021,GM0770,Eersel,Gemeente,8511,8189,5,348000,74,26,17,10,4,237,19528
2021,GM0772,Eindhoven,Gemeente,114398,121629,4,287000,44,56,37,18,1,2689,235689
2021,GM0777,Etten-Leur,Gemeente,19154,18929,2,288000,64,36,27,9,2,793,43869
2021,GM0779,Geertruidenberg,Gemeente,9648,9505,3,267000,63,37,32,5,3,817,21770
2021,GM0784,Gilze en Rijen,Gemeente,11392,11243,3,288000,64,36,29,6,3,409,26723
2021,GM0785,Goirle,Gemeente,10423,10236,3,319000,71,29,24,5,3,557,23952
2021,GM0786,Grave,Gemeente,5492,5307,5,256000,68,30,21,9,4,459,12486
2021,GM0794,Helmond,Gemeente,41222,41418,3,245000,54,46,37,9,2,1742,92627
2021,GM0796,'s-Hertogenbosch,Gemeente,73424,73802,3,318000,52,47,33,14,2,1414,155491
2021,GM0797,Heusden,Gemeente,19357,19329,3,311000,68,32,26,6,3,571,45005
2021,GM0798,Hilvarenbeek,Gemeente,6865,6669,4,355000,75,25,14,10,4,166,15698
2021,GM0809,Loon op Zand,Gemeente,10478,10185,4,287000,64,36,24,12,3,471,23504
2021,GM0815,Mill en Sint Hubert,Gemeente,4658,4644,3,295000,72,28,20,8,5,211,11004
2021,GM0820,"Nuenen, Gerwen en Nederwetten",Gemeente,10450,10289,3,370000,75,24,16,9,3,703,23702
2021,GM0823,Oirschot,Gemeente,8036,7833,5,373000,76,24,13,11,4,185,18842
2021,GM0824,Oisterwijk,Gemeente,14130,14021,4,374000,69,31,20,11,4,404,32373
2021,GM0826,Oosterhout,Gemeente,25194,25292,3,284000,61,39,32,7,2,786,56206
2021,GM0828,Oss,Gemeente,40746,41185,3,262000,63,37,28,9,3,567,92526
2021,GM0840,Rucphen,Gemeente,9916,10013,3,291000,66,33,29,5,4,358,23080
2021,GM0845,Sint-Michielsgestel,Gemeente,12274,12103,4,359000,75,24,16,8,4,505,29498
2021,GM0847,Someren,Gemeente,8181,8219,3,322000,72,28,20,7,4,242,19428
2021,GM0848,Son en Breugel,Gemeente,7318,7377,3,373000,75,25,16,9,4,676,17552
2021,GM0851,Steenbergen,Gemeente,10484,11201,4,254000,70,30,22,8,4,166,24310
2021,GM0852,Waterland,Gemeente,7411,7538,4,382000,69,30,25,5,4,332,17312
2021,GM0855,Tilburg,Gemeente,102471,109710,3,247000,50,50,32,18,1,1762,221947
2021,GM0856,Uden,Gemeente,19107,18845,3,288000,62,38,28,10,3,631,42291
2021,GM0858,Valkenswaard,Gemeente,14885,14609,4,301000,60,40,29,11,3,568,31221
2021,GM0861,Veldhoven,Gemeente,20085,20156,3,346000,68,32,24,8,2,1436,45500
2021,GM0865,Vught,Gemeente,13735,13421,4,406000,64,36,24,11,3,527,31669
2021,GM0866,Waalre,Gemeente,7832,7610,4,386000,75,25,16,9,4,784,17544
2021,GM0867,Waalwijk,Gemeente,21996,21986,3,272000,61,39,31,9,3,756,48815
2021,GM0873,Woensdrecht,Gemeente,9928,9771,5,278000,72,27,19,9,4,240,22028
2021,GM0879,Zundert,Gemeente,9649,9594,6,319000,75,25,13,12,4,182,21988
2021,GM0880,Wormerland,Gemeente,6919,7132,3,324000,65,35,29,6,3,423,16333
2021,GM0882,Landgraaf,Gemeente,18152,17676,4,197000,63,37,28,9,3,1516,37262
2021,GM0888,Beek,Gemeente,7496,7336,3,238000,70,30,21,9,4,755,15875
2021,GM0889,Beesel,Gemeente,6040,5948,3,238000,67,33,28,5,4,481,13450
2021,GM0893,Bergen (L.),Gemeente,5793,5684,4,262000,71,29,23,6,5,127,13108
2021,GM0899,Brunssum,Gemeente,14464,13603,7,172000,61,39,28,11,2,1604,27670
2021,GM0907,Gennep,Gemeente,7490,7318,4,274000,66,33,24,9,4,358,17035
2021,GM0917,Heerlen,Gemeente,45982,45298,5,159000,47,53,36,17,2,1934,86936
2021,GM0928,Kerkrade,Gemeente,23937,22931,5,163000,53,46,32,15,2,2074,45442
2021,GM0935,Maastricht,Gemeente,62839,68032,8,238000,39,60,35,25,1,2147,120227
2021,GM0938,Meerssen,Gemeente,8640,8479,4,281000,72,27,19,8,4,692,18661
2021,GM0944,Mook en Middelaar,Gemeente,3667,3585,4,325000,75,25,16,9,5,455,7909
2021,GM0946,Nederweert,Gemeente,7534,7413,4,303000,71,29,19,10,4,172,17171
2021,GM0957,Roermond,Gemeente,27749,28316,5,228000,55,45,30,14,2,966,58763
2021,GM0965,Simpelveld,Gemeente,5185,4909,7,204000,63,37,24,13,4,654,10477
2021,GM0971,Stein,Gemeente,11812,11577,4,234000,72,28,22,6,4,1180,24875
2021,GM0981,Vaals,Gemeente,5822,5491,9,174000,44,54,27,27,3,422,10084
2021,GM0983,Venlo,Gemeente,47809,48374,4,226000,59,41,28,13,2,821,101988
2021,GM0984,Venray,Gemeente,19300,19185,3,254000,64,36,27,9,3,268,43713
2021,GM0986,Voerendaal,Gemeente,5813,5605,4,264000,71,29,21,9,4,396,12466
2021,GM0988,Weert,Gemeente,23236,22866,4,265000,66,34,23,11,3,479,50011
2021,GM0994,Valkenburg aan de Geul,Gemeente,8337,7893,7,256000,60,39,18,21,4,446,16365
2021,GM0995,Lelystad,Gemeente,33734,34910,3,228000,63,37,28,9,3,347,79811
2021,GM1507,Horst aan de Maas,Gemeente,17937,18240,3,279000,76,24,15,9,4,225,42487
2021,GM1509,Oude IJsselstreek,Gemeente,17454,17105,3,239000,66,34,24,9,4,289,39346
2021,GM1525,Teylingen,Gemeente,16286,16134,3,370000,65,34,22,12,3,1332,37791
2021,GM1581,Utrechtse Heuvelrug,Gemeente,21890,21622,6,396000,64,36,24,12,4,378,49946
2021,GM1586,Oost Gelre,Gemeente,12949,12472,3,246000,75,25,15,10,4,269,29574
2021,GM1598,Koggenland,Gemeente,9608,9409,3,298000,78,22,6,16,5,286,22940
2021,GM1621,Lansingerland,Gemeente,24686,24361,3,380000,73,27,19,8,3,1186,63363
2021,GM1640,Leudal,Gemeente,16157,15807,4,264000,78,22,13,10,5,222,36046
2021,GM1641,Maasgouw,Gemeente,10965,10723,4,253000,75,25,16,9,5,524,23947
2021,GM1652,Gemert-Bakel,Gemeente,12649,13101,3,309000,68,32,22,10,4,252,30760
2021,GM1655,Halderberge,Gemeente,13488,13142,4,281000,65,35,30,5,4,409,30430
2021,GM1658,Heeze-Leende,Gemeente,6925,6856,4,380000,77,23,15,8,4,156,16243
2021,GM1659,Laarbeek,Gemeente,9793,9670,3,306000,69,30,23,7,4,412,22805
2021,GM1667,Reusel-De Mierden,Gemeente,5523,5510,4,325000,77,23,13,9,4,169,13127
2021,GM1669,Roerdalen,Gemeente,9554,9428,4,245000,74,25,17,9,5,233,20580
2021,GM1674,Roosendaal,Gemeente,35618,35522,4,241000,62,37,28,10,2,725,77200
2021,GM1676,Schouwen-Duiveland,Gemeente,16983,15729,10,279000,67,33,24,9,5,148,34065
2021,GM1680,Aa en Hunze,Gemeente,11207,11170,4,271000,75,25,20,5,5,92,25399
2021,GM1681,Borger-Odoorn,Gemeente,11224,11260,3,227000,74,26,20,6,5,93,25598
2021,GM1684,Cuijk,Gemeente,11335,11244,3,256000,63,37,27,10,4,497,25404
2021,GM1685,Landerd,Gemeente,6461,6474,3,337000,74,26,18,8,5,225,15817
2021,GM1690,De Wolden,Gemeente,10460,10256,4,294000,74,26,18,8,5,109,24374
2021,GM1695,Noord-Beveland,Gemeente,4553,3705,20,246000,69,24,14,10,5,88,7581
2021,GM1696,Wijdemeren,Gemeente,10800,10755,7,432000,69,31,19,11,4,514,24463
2021,GM1699,Noordenveld,Gemeente,14855,13951,7,271000,71,29,19,10,4,157,31214
2021,GM1700,Twenterand,Gemeente,13847,13253,5,251000,66,34,26,8,4,317,33699
2021,GM1701,Westerveld,Gemeente,8553,8790,4,303000,74,26,18,8,5,71,19661
2021,GM1702,Sint Anthonis,Gemeente,4882,4702,4,311000,76,24,15,9,5,118,11691
2021,GM1705,Lingewaard,Gemeente,20056,19803,3,293000,72,27,20,8,4,755,46822
